SK_ID_CURR,TARGET
325217,0.19
325218,0.05
325223,0.09
325238,0.25
325254,0.16
325258,0.07
325268,0.0
325269,0.19
325275,0.07
325277,0.05
325282,0.08
325284,0.1
325289,0.1
325291,0.18
325300,0.1
325303,0.1
325306,0.02
325313,0.05
325316,0.06
325318,0.07
325332,0.21
325344,0.13
325354,0.07
325360,0.04
325364,0.05
325375,0.15
325377,0.01
325380,0.04
325390,0.07
325392,0.09
325395,0.07
325411,0.09
325412,0.09
325420,0.28
325424,0.11
325433,0.19
325438,0.05
325439,0.05
325443,0.1
325454,0.13
325464,0.05
325473,0.1
325476,0.13
325495,0.07
325525,0.08
325529,0.04
325552,0.12
325553,0.12
325564,0.09
325565,0.13
325580,0.13
325590,0.26
325591,0.05
325596,0.1
325601,0.13
325602,0.04
325623,0.03
325625,0.07
325641,0.28
325645,0.05
325657,0.06
325680,0.09
325691,0.05
325701,0.07
325710,0.13
325712,0.02
325714,0.05
325716,0.11
325724,0.13
325744,0.1
325751,0.2
325757,0.07
325765,0.05
325767,0.29
325770,0.22
325778,0.11
325784,0.05
325791,0.13
325809,0.19
325814,0.26
325817,0.09
325820,0.37
325822,0.04
325830,0.11
325832,0.25
325840,0.08
325849,0.04
325852,0.05
325859,0.08
325864,0.05
325865,0.17
325879,0.1
325890,0.07
325899,0.05
325908,0.08
325916,0.07
325918,0.05
325919,0.12
325922,0.03
325925,0.02
325934,0.13
325939,0.07
325942,0.04
325948,0.3
325954,0.11
325962,0.06
325966,0.1
325969,0.07
325971,0.03
325972,0.08
325976,0.04
325981,0.1
325992,0.07
326013,0.08
326017,0.07
326019,0.04
326027,0.09
326028,0.06
326033,0.13
326041,0.03
326043,0.08
326049,0.04
326054,0.05
326057,0.17
326074,0.02
326078,0.11
326083,0.12
326084,0.01
326085,0.04
326087,0.1
326088,0.18
326102,0.33
326117,0.04
326145,0.1
326150,0.06
326160,0.11
326166,0.04
326170,0.02
326180,0.1
326182,0.13
326186,0.02
326188,0.13
326190,0.15
326196,0.13
326199,0.1
326201,0.14
326204,0.07
326209,0.14
326211,0.07
326218,0.08
326239,0.13
326259,0.13
326260,0.13
326284,0.15
326289,0.15
326290,0.06
326295,0.11
326299,0.14
326305,0.08
326309,0.12
326323,0.04
326364,0.02
326369,0.02
326385,0.15
326410,0.07
326411,0.07
326418,0.1
326428,0.05
326435,0.12
326437,0.07
326438,0.11
326451,0.03
326464,0.23
326471,0.07
326472,0.28
326475,0.16
326477,0.15
326480,0.17
326486,0.05
326502,0.03
326506,0.17
326513,0.05
326516,0.09
326528,0.09
326530,0.08
326531,0.02
326532,0.04
326538,0.14
326551,0.06
326559,0.04
326576,0.09
326577,0.07
326602,0.21
326606,0.1
326618,0.09
326620,0.02
326624,0.13
326639,0.07
326647,0.22
326652,0.11
326661,0.16
326667,0.1
326670,0.18
326672,0.09
326693,0.2
326704,0.04
326723,0.05
326734,0.04
326738,0.25
326746,0.05
326753,0.05
326754,0.02
326763,0.19
326779,0.15
326785,0.16
326786,0.01
326787,0.11
326789,0.05
326799,0.01
326802,0.08
326804,0.11
326823,0.05
326827,0.03
326833,0.04
326838,0.03
326842,0.06
326856,0.21
326867,0.08
326870,0.04
326871,0.11
326875,0.07
326879,0.1
326884,0.11
326900,0.15
326904,0.06
326905,0.19
326917,0.0
326919,0.05
326921,0.21
326929,0.1
326942,0.13
326944,0.11
326953,0.16
326968,0.07
326985,0.08
326987,0.08
326988,0.13
326994,0.05
327005,0.02
327010,0.11
327017,0.11
327026,0.17
327030,0.02
327031,0.15
327045,0.14
327054,0.12
327078,0.06
327080,0.07
327087,0.37
327137,0.03
327147,0.09
327150,0.05
327153,0.1
327160,0.16
327164,0.01
327169,0.26
327187,0.12
327188,0.06
327189,0.06
327194,0.04
327196,0.15
327202,0.17
327207,0.07
327215,0.08
327216,0.06
327220,0.09
327222,0.11
327230,0.16
327231,0.29
327238,0.15
327247,0.06
327262,0.07
327265,0.1
327267,0.07
327273,0.11
327276,0.2
327280,0.15
327287,0.09
327301,0.15
327307,0.08
327309,0.09
327316,0.08
327327,0.06
327334,0.2
327335,0.1
327338,0.08
327341,0.1
327350,0.16
327355,0.02
327370,0.06
327386,0.03
327391,0.21
327393,0.11
327408,0.11
327415,0.23
327431,0.08
327445,0.09
327449,0.12
327457,0.12
327488,0.02
327489,0.06
327523,0.09
327537,0.02
327550,0.24
327556,0.05
327562,0.05
327567,0.13
327587,0.11
327594,0.13
327602,0.15
327604,0.06
327609,0.09
327618,0.09
327620,0.03
327626,0.26
327628,0.09
327629,0.15
327631,0.13
327633,0.07
327638,0.12
327665,0.06
327689,0.08
327697,0.04
327702,0.05
327704,0.14
327723,0.05
327726,0.04
327732,0.2
327739,0.09
327750,0.07
327751,0.13
327765,0.14
327766,0.03
327771,0.06
327772,0.22
327774,0.17
327784,0.01
327789,0.0
327794,0.09
327799,0.1
327803,0.05
327817,0.04
327819,0.08
327823,0.19
327828,0.3
327834,0.16
327835,0.07
327866,0.36
327871,0.05
327886,0.09
327900,0.11
327901,0.12
327904,0.03
327906,0.03
327908,0.07
327909,0.05
327914,0.2
327917,0.26
327928,0.15
327947,0.06
327949,0.09
327952,0.13
327954,0.05
327962,0.09
327964,0.29
327985,0.08
327996,0.12
327997,0.07
328013,0.1
328017,0.14
328027,0.09
328029,0.26
328042,0.09
328043,0.17
328064,0.15
328072,0.01
328074,0.14
328080,0.04
328086,0.02
328122,0.08
328126,0.03
328127,0.19
328142,0.01
328144,0.05
328150,0.14
328154,0.12
328160,0.04
328171,0.1
328179,0.15
328192,0.09
328195,0.05
328196,0.05
328201,0.01
328203,0.06
328217,0.1
328218,0.05
328228,0.15
328231,0.09
328246,0.05
328252,0.08
328255,0.16
328264,0.0
328281,0.05
328282,0.01
328291,0.09
328303,0.06
328305,0.21
328313,0.05
328336,0.07
328340,0.01
328343,0.11
328368,0.31
328372,0.18
328381,0.07
328383,0.06
328385,0.01
328393,0.08
328395,0.08
328409,0.07
328424,0.1
328427,0.07
328456,0.09
328463,0.16
328489,0.16
328491,0.04
328509,0.0
328516,0.09
328524,0.01
328535,0.05
328536,0.03
328539,0.04
328542,0.25
328545,0.26
328549,0.11
328554,0.05
328558,0.17
328571,0.16
328576,0.05
328578,0.09
328588,0.18
328601,0.03
328604,0.16
328624,0.01
328629,0.22
328632,0.05
328634,0.09
328636,0.09
328637,0.07
328647,0.08
328668,0.07
328669,0.03
328678,0.04
328684,0.11
328694,0.15
328705,0.13
328712,0.05
328720,0.1
328729,0.15
328730,0.05
328733,0.05
328758,0.12
328761,0.05
328764,0.03
328777,0.14
328783,0.07
328813,0.06
328819,0.05
328826,0.01
328829,0.2
328834,0.02
328845,0.04
328856,0.13
328865,0.16
328868,0.22
328878,0.31
328896,0.0
328899,0.06
328909,0.09
328914,0.05
328926,0.2
328934,0.09
328935,0.01
328949,0.16
328954,0.03
328957,0.25
328968,0.07
328974,0.07
328984,0.05
328991,0.06
328997,0.09
329000,0.1
329005,0.02
329007,0.09
329018,0.09
329034,0.18
329051,0.15
329052,0.05
329055,0.11
329062,0.14
329064,0.11
329070,0.27
329075,0.07
329078,0.06
329081,0.08
329086,0.16
329101,0.12
329105,0.08
329113,0.23
329119,0.16
329133,0.07
329135,0.02
329138,0.07
329143,0.07
329157,0.16
329165,0.15
329170,0.14
329176,0.14
329177,0.04
329179,0.05
329196,0.08
329209,0.05
329219,0.28
329241,0.03
329245,0.11
329248,0.08
329249,0.09
329251,0.06
329252,0.02
329256,0.09
329261,0.07
329264,0.27
329297,0.24
329310,0.07
329320,0.08
329328,0.01
329340,0.13
329347,0.03
329351,0.08
329356,0.05
329360,0.26
329364,0.06
329365,0.06
329381,0.15
329383,0.09
329385,0.05
329388,0.05
329390,0.13
329393,0.16
329403,0.13
329409,0.05
329418,0.23
329428,0.07
329433,0.07
329439,0.05
329459,0.09
329463,0.12
329475,0.06
329479,0.05
329494,0.22
329500,0.1
329503,0.04
329512,0.11
329514,0.21
329521,0.08
329526,0.1
329531,0.04
329534,0.11
329545,0.13
329553,0.03
329569,0.08
329571,0.08
329580,0.02
329585,0.28
329588,0.18
329603,0.07
329605,0.0
329611,0.15
329613,0.14
329615,0.06
329618,0.22
329623,0.03
329626,0.12
329678,0.01
329690,0.08
329693,0.19
329698,0.15
329700,0.01
329706,0.05
329709,0.17
329713,0.26
329716,0.07
329717,0.04
329719,0.06
329720,0.02
329737,0.06
329741,0.1
329742,0.06
329749,0.12
329765,0.14
329771,0.05
329775,0.17
329779,0.16
329781,0.03
329788,0.09
329798,0.06
329799,0.04
329810,0.17
329811,0.06
329812,0.09
329819,0.05
329822,0.03
329826,0.05
329843,0.02
329846,0.07
329856,0.07
329871,0.03
329882,0.02
329885,0.03
329893,0.05
329898,0.02
329903,0.14
329916,0.07
329918,0.04
329934,0.05
329942,0.11
329949,0.04
329958,0.19
329965,0.12
329969,0.08
329972,0.05
329981,0.21
329988,0.11
329989,0.09
330004,0.14
330006,0.34
330014,0.11
330025,0.24
330040,0.03
330047,0.18
330070,0.03
330074,0.06
330075,0.03
330085,0.08
330095,0.06
330106,0.15
330119,0.07
330122,0.07
330129,0.09
330145,0.24
330148,0.02
330154,0.04
330156,0.03
330162,0.09
330164,0.06
330187,0.06
330188,0.15
330189,0.05
330192,0.12
330193,0.1
330200,0.07
330205,0.06
330207,0.18
330220,0.06
330228,0.32
330243,0.02
330245,0.07
330270,0.09
330272,0.1
330279,0.02
330288,0.26
330289,0.01
330299,0.07
330308,0.06
330314,0.13
330317,0.11
330322,0.07
330332,0.05
330356,0.13
330358,0.15
330360,0.05
330363,0.12
330364,0.15
330368,0.06
330376,0.04
330378,0.09
330381,0.14
330386,0.1
330387,0.04
330395,0.12
330396,0.03
330406,0.15
330423,0.09
330430,0.03
330467,0.07
330469,0.1
330473,0.12
330479,0.1
330486,0.22
330523,0.14
330524,0.09
330540,0.06
330564,0.06
330565,0.05
330567,0.05
330568,0.09
330602,0.05
330616,0.03
330617,0.03
330625,0.14
330635,0.01
330636,0.19
330639,0.06
330661,0.18
330666,0.04
330670,0.07
330682,0.01
330690,0.01
330708,0.02
330726,0.06
330730,0.01
330765,0.09
330776,0.06
330789,0.02
330791,0.06
330803,0.13
330805,0.05
330807,0.06
330821,0.03
330822,0.03
330836,0.05
330837,0.14
330839,0.05
330840,0.07
330861,0.17
330878,0.17
330881,0.1
330888,0.06
330890,0.26
330903,0.37
330904,0.03
330905,0.01
330907,0.06
330915,0.03
330921,0.17
330922,0.09
330925,0.05
330942,0.17
330945,0.21
330957,0.14
330965,0.09
330973,0.07
330979,0.07
330981,0.04
331005,0.06
331018,0.13
331026,0.06
331032,0.0
331033,0.2
331036,0.02
331037,0.1
331048,0.04
331054,0.03
331058,0.08
331063,0.04
331077,0.11
331079,0.06
331081,0.19
331082,0.08
331090,0.06
331110,0.03
331127,0.23
331141,0.08
331153,0.12
331165,0.1
331171,0.13
331179,0.1
331191,0.15
331193,0.11
331197,0.07
331204,0.02
331207,0.09
331212,0.08
331220,0.07
331242,0.15
331244,0.16
331273,0.01
331281,0.04
331289,0.09
331293,0.12
331294,0.04
331299,0.07
331300,0.09
331302,0.06
331322,0.1
331334,0.05
331347,0.04
331353,0.03
331361,0.12
331370,0.04
331379,0.06
331382,0.1
331388,0.28
331390,0.05
331400,0.18
331411,0.02
331431,0.02
331451,0.13
331455,0.08
331456,0.07
331461,0.02
331468,0.03
331480,0.05
331491,0.03
331505,0.16
331508,0.03
331517,0.07
331519,0.17
331526,0.07
331530,0.04
331533,0.05
331554,0.12
331579,0.04
331590,0.1
331599,0.06
331604,0.05
331605,0.06
331611,0.06
331616,0.11
331620,0.05
331623,0.11
331641,0.08
331645,0.12
331657,0.06
331662,0.06
331678,0.02
331684,0.24
331686,0.2
331691,0.08
331697,0.23
331707,0.14
331709,0.03
331716,0.16
331719,0.09
331729,0.04
331735,0.07
331743,0.05
331761,0.08
331772,0.02
331777,0.01
331794,0.05
331813,0.2
331818,0.15
331834,0.14
331848,0.05
331849,0.02
331868,0.04
331875,0.07
331879,0.19
331886,0.01
331888,0.13
331891,0.06
331903,0.07
331905,0.06
331913,0.13
331914,0.07
331937,0.01
331938,0.12
331939,0.11
331944,0.07
331948,0.1
331968,0.13
331976,0.38
331977,0.24
332007,0.05
332014,0.07
332017,0.1
332027,0.06
332033,0.09
332041,0.04
332042,0.12
332047,0.07
332050,0.14
332056,0.01
332071,0.1
332075,0.21
332076,0.04
332077,0.03
332083,0.04
332093,0.17
332111,0.08
332119,0.06
332121,0.21
332135,0.08
332144,0.17
332147,0.04
332155,0.04
332156,0.13
332164,0.02
332166,0.12
332170,0.16
332180,0.18
332181,0.06
332184,0.09
332192,0.15
332204,0.1
332225,0.08
332234,0.12
332243,0.17
332253,0.07
332261,0.1
332266,0.08
332270,0.17
332285,0.23
332290,0.07
332296,0.08
332298,0.14
332302,0.07
332303,0.13
332317,0.04
332318,0.08
332327,0.16
332337,0.09
332351,0.09
332373,0.08
332377,0.1
332384,0.19
332398,0.06
332404,0.1
332405,0.04
332454,0.03
332456,0.04
332464,0.14
332468,0.05
332476,0.16
332482,0.06
332483,0.03
332508,0.14
332519,0.26
332529,0.27
332537,0.18
332545,0.25
332551,0.15
332552,0.08
332570,0.11
332574,0.07
332579,0.04
332607,0.08
332618,0.07
332626,0.12
332628,0.13
332645,0.07
332652,0.21
332666,0.11
332694,0.02
332697,0.08
332698,0.0
332700,0.12
332708,0.16
332714,0.09
332722,0.03
332724,0.09
332730,0.03
332741,0.03
332746,0.03
332754,0.08
332756,0.19
332759,0.01
332764,0.35
332786,0.05
332790,0.02
332816,0.26
332821,0.04
332827,0.01
332829,0.04
332831,0.04
332833,0.15
332834,0.11
332837,0.01
332846,0.1
332860,0.12
332861,0.1
332865,0.07
332882,0.05
332897,0.13
332901,0.1
332904,0.08
332910,0.32
332911,0.09
332912,0.23
332939,0.06
332940,0.01
332952,0.02
332956,0.11
332957,0.1
332958,0.05
332961,0.12
332967,0.05
332974,0.1
332993,0.05
333007,0.03
333012,0.13
333020,0.04
333021,0.09
333035,0.08
333040,0.13
333061,0.05
333073,0.09
333078,0.13
333085,0.12
333086,0.16
333096,0.12
333100,0.05
333112,0.13
333114,0.1
333120,0.3
333142,0.02
333152,0.08
333159,0.13
333178,0.05
333179,0.03
333187,0.14
333191,0.03
333192,0.07
333199,0.04
333211,0.09
333224,0.11
333237,0.17
333238,0.08
333262,0.06
333268,0.1
333275,0.11
333289,0.22
333292,0.25
333303,0.09
333305,0.1
333312,0.08
333316,0.18
333335,0.02
333354,0.09
333356,0.02
333358,0.09
333376,0.09
333378,0.06
333380,0.01
333381,0.16
333388,0.13
333392,0.05
333406,0.3
333410,0.05
333411,0.07
333412,0.08
333428,0.03
333432,0.0
333435,0.03
333442,0.09
333452,0.06
333455,0.27
333456,0.09
333459,0.11
333464,0.26
333466,0.22
333469,0.09
333475,0.08
333476,0.02
333477,0.16
333487,0.03
333490,0.09
333497,0.31
333499,0.02
333500,0.11
333501,0.09
333503,0.12
333513,0.08
333518,0.13
333544,0.03
333546,0.14
333563,0.11
333566,0.14
333568,0.17
333570,0.07
333573,0.04
333574,0.04
333584,0.08
333589,0.1
333594,0.1
333596,0.08
333597,0.11
333615,0.06
333621,0.08
333622,0.31
333629,0.04
333651,0.12
333653,0.1
333664,0.18
333680,0.04
333687,0.13
333688,0.13
333689,0.36
333693,0.21
333695,0.18
333706,0.02
333709,0.1
333713,0.15
333734,0.06
333745,0.18
333752,0.11
333764,0.06
333780,0.1
333789,0.34
333791,0.08
333795,0.12
333799,0.23
333801,0.09
333802,0.19
333803,0.14
333810,0.08
333837,0.05
333842,0.11
333843,0.08
333845,0.02
333852,0.26
333859,0.02
333885,0.09
333896,0.14
333904,0.16
333908,0.07
333913,0.05
333927,0.1
333930,0.12
333935,0.05
333952,0.04
333953,0.11
333966,0.05
333968,0.03
333988,0.17
334013,0.04
334027,0.1
334030,0.04
334032,0.33
334033,0.06
334042,0.01
334045,0.14
334053,0.02
334055,0.06
334058,0.05
334063,0.22
334070,0.06
334074,0.04
334080,0.23
334086,0.11
334092,0.11
334099,0.21
334101,0.08
334103,0.12
334104,0.2
334109,0.22
334125,0.11
334130,0.17
334138,0.15
334161,0.1
334164,0.18
334169,0.05
334171,0.03
334185,0.06
334186,0.03
334209,0.1
334211,0.08
334230,0.03
334231,0.11
334237,0.1
334241,0.17
334244,0.27
334247,0.01
334250,0.0
334252,0.08
334273,0.03
334282,0.07
334285,0.07
334286,0.14
334292,0.07
334296,0.08
334299,0.08
334300,0.06
334305,0.04
334307,0.33
334311,0.07
334315,0.06
334343,0.15
334344,0.15
334345,0.17
334350,0.03
334353,0.0
334365,0.16
334372,0.06
334374,0.07
334375,0.09
334382,0.18
334387,0.05
334391,0.12
334397,0.01
334407,0.12
334415,0.05
334417,0.05
334419,0.13
334431,0.06
334435,0.25
334446,0.39
334447,0.08
334457,0.06
334459,0.13
334471,0.01
334474,0.04
334481,0.03
334483,0.03
334486,0.13
334490,0.2
334492,0.22
334494,0.04
334512,0.04
334522,0.0
334527,0.04
334534,0.09
334537,0.02
334539,0.15
334552,0.06
334555,0.18
334565,0.07
334580,0.03
334585,0.11
334589,0.09
334594,0.07
334600,0.06
334603,0.11
334613,0.1
334621,0.07
334628,0.11
334631,0.26
334634,0.05
334635,0.13
334659,0.09
334660,0.05
334664,0.07
334671,0.09
334693,0.08
334695,0.09
334703,0.23
334718,0.25
334728,0.29
334732,0.1
334733,0.1
334735,0.07
334748,0.12
334756,0.17
334764,0.08
334766,0.07
334787,0.05
334803,0.07
334806,0.06
334817,0.16
334825,0.13
334831,0.21
334836,0.06
334845,0.02
334857,0.04
334868,0.09
334871,0.09
334873,0.06
334881,0.28
334886,0.05
334898,0.16
334899,0.05
334901,0.03
334916,0.14
334923,0.15
334933,0.12
334938,0.39
334955,0.12
334963,0.33
334974,0.04
334986,0.06
334994,0.08
334995,0.19
335001,0.04
335005,0.1
335009,0.07
335014,0.02
335015,0.04
335017,0.17
335025,0.12
335027,0.1
335055,0.05
335058,0.09
335072,0.05
335073,0.1
335081,0.15
335091,0.06
335096,0.06
335097,0.03
335099,0.09
335113,0.05
335136,0.08
335140,0.11
335141,0.05
335143,0.15
335155,0.09
335170,0.13
335176,0.03
335181,0.13
335183,0.21
335192,0.03
335196,0.23
335198,0.02
335203,0.12
335204,0.22
335218,0.07
335222,0.05
335223,0.33
335229,0.14
335231,0.08
335236,0.19
335253,0.1
335257,0.08
335262,0.02
335263,0.08
335273,0.12
335276,0.12
335278,0.02
335295,0.03
335301,0.04
335303,0.06
335305,0.1
335310,0.17
335313,0.03
335314,0.03
335319,0.09
335321,0.05
335331,0.09
335332,0.01
335333,0.06
335337,0.09
335342,0.14
335347,0.09
335351,0.13
335356,0.06
335366,0.11
335369,0.06
335377,0.15
335388,0.17
335395,0.12
335397,0.05
335411,0.11
335419,0.07
335425,0.08
335427,0.17
335443,0.13
335446,0.11
335448,0.07
335451,0.19
335458,0.05
335459,0.09
335460,0.11
335463,0.06
335471,0.07
335477,0.03
335478,0.07
335484,0.09
335490,0.24
335495,0.17
335506,0.23
335507,0.08
335518,0.06
335533,0.03
335537,0.18
335538,0.04
335549,0.09
335553,0.05
335561,0.13
335564,0.14
335573,0.04
335577,0.11
335579,0.03
335585,0.17
335590,0.06
335594,0.03
335598,0.1
335601,0.07
335608,0.1
335616,0.15
335640,0.03
335645,0.06
335653,0.14
335683,0.06
335692,0.09
335713,0.07
335726,0.06
335727,0.33
335728,0.13
335732,0.02
335736,0.1
335747,0.06
335754,0.12
335755,0.08
335761,0.1
335775,0.08
335778,0.19
335779,0.06
335787,0.09
335805,0.01
335807,0.07
335808,0.12
335815,0.04
335818,0.09
335835,0.07
335849,0.07
335850,0.11
335851,0.13
335852,0.0
335856,0.08
335857,0.05
335863,0.12
335871,0.16
335879,0.04
335885,0.05
335887,0.21
335893,0.28
335906,0.03
335912,0.05
335921,0.11
335944,0.09
335952,0.09
335955,0.02
335956,0.01
335957,0.13
335958,0.19
335962,0.05
335963,0.02
335964,0.11
335971,0.08
335973,0.13
335975,0.12
335981,0.03
335983,0.13
336016,0.06
336038,0.07
336039,0.05
336041,0.08
336061,0.02
336063,0.15
336067,0.06
336071,0.03
336089,0.09
336095,0.06
336096,0.12
336101,0.07
336117,0.06
336118,0.18
336120,0.18
336137,0.01
336155,0.09
336156,0.19
336159,0.03
336178,0.23
336183,0.2
336194,0.05
336195,0.16
336199,0.12
336209,0.03
336213,0.08
336214,0.06
336215,0.05
336220,0.03
336253,0.03
336260,0.21
336263,0.07
336265,0.11
336273,0.05
336277,0.06
336280,0.05
336295,0.2
336308,0.02
336309,0.05
336316,0.12
336319,0.08
336321,0.01
336322,0.17
336323,0.1
336340,0.11
336344,0.07
336352,0.03
336361,0.07
336367,0.04
336382,0.09
336383,0.08
336393,0.07
336407,0.08
336413,0.06
336418,0.2
336426,0.03
336427,0.05
336436,0.09
336443,0.04
336445,0.1
336447,0.05
336451,0.03
336464,0.1
336484,0.12
336491,0.11
336492,0.06
336493,0.11
336494,0.05
336499,0.05
336524,0.04
336527,0.22
336534,0.18
336544,0.05
336553,0.2
336558,0.02
336565,0.09
336569,0.21
336580,0.16
336586,0.07
336592,0.06
336604,0.04
336610,0.06
336623,0.14
336634,0.06
336635,0.05
336641,0.08
336660,0.06
336673,0.07
336686,0.02
336693,0.07
336701,0.04
336704,0.09
336711,0.07
336715,0.17
336717,0.07
336722,0.03
336724,0.03
336741,0.22
336745,0.0
336757,0.15
336764,0.2
336767,0.11
336783,0.08
336786,0.03
336791,0.07
336792,0.14
336813,0.06
336822,0.18
336823,0.14
336832,0.02
336843,0.06
336858,0.06
336870,0.1
336876,0.03
336885,0.03
336887,0.08
336891,0.04
336903,0.01
336916,0.11
336917,0.05
336922,0.08
336925,0.05
336931,0.26
336938,0.12
336950,0.18
336955,0.06
336956,0.13
336959,0.04
336966,0.23
336971,0.07
336978,0.04
336983,0.1
336986,0.01
336996,0.17
337003,0.34
337007,0.13
337029,0.1
337034,0.09
337039,0.05
337057,0.12
337058,0.11
337062,0.13
337080,0.03
337087,0.08
337105,0.04
337108,0.05
337120,0.03
337125,0.26
337142,0.1
337159,0.04
337160,0.04
337168,0.03
337170,0.05
337171,0.19
337178,0.1
337188,0.07
337191,0.05
337200,0.14
337207,0.06
337210,0.1
337218,0.07
337221,0.08
337237,0.05
337241,0.19
337244,0.1
337273,0.05
337294,0.02
337295,0.05
337298,0.04
337310,0.03
337326,0.05
337338,0.3
337343,0.17
337360,0.05
337369,0.16
337375,0.11
337386,0.13
337388,0.21
337405,0.06
337408,0.14
337412,0.01
337416,0.03
337418,0.17
337442,0.29
337449,0.04
337457,0.11
337460,0.12
337474,0.04
337499,0.11
337506,0.04
337512,0.18
337527,0.13
337528,0.14
337530,0.04
337539,0.08
337546,0.05
337551,0.07
337569,0.09
337576,0.02
337582,0.06
337590,0.25
337599,0.06
337600,0.14
337601,0.21
337608,0.07
337614,0.17
337619,0.11
337625,0.16
337629,0.23
337635,0.1
337642,0.05
337663,0.24
337665,0.14
337668,0.02
337700,0.11
337746,0.04
337761,0.05
337779,0.18
337788,0.06
337790,0.05
337793,0.07
337802,0.16
337807,0.02
337821,0.12
337840,0.0
337846,0.24
337848,0.22
337864,0.09
337866,0.16
337868,0.04
337878,0.0
337890,0.18
337896,0.04
337901,0.05
337905,0.1
337914,0.08
337953,0.04
337969,0.01
337984,0.04
337995,0.03
338009,0.02
338018,0.04
338022,0.06
338028,0.03
338029,0.11
338044,0.06
338050,0.12
338052,0.05
338073,0.27
338076,0.04
338084,0.03
338086,0.01
338094,0.09
338097,0.12
338099,0.05
338126,0.04
338127,0.2
338137,0.26
338146,0.01
338161,0.04
338164,0.09
338174,0.04
338179,0.45
338181,0.2
338188,0.02
338189,0.07
338193,0.03
338199,0.0
338202,0.13
338204,0.07
338210,0.11
338229,0.04
338240,0.1
338250,0.07
338253,0.21
338254,0.04
338268,0.04
338290,0.06
338293,0.06
338297,0.05
338301,0.04
338306,0.06
338314,0.11
338318,0.04
338325,0.05
338340,0.27
338341,0.19
338351,0.0
338352,0.34
338368,0.11
338381,0.05
338404,0.11
338409,0.1
338417,0.05
338418,0.05
338426,0.01
338431,0.06
338435,0.06
338463,0.11
338465,0.06
338467,0.1
338479,0.2
338495,0.08
338510,0.09
338526,0.03
338528,0.11
338530,0.08
338539,0.07
338543,0.08
338554,0.03
338557,0.03
338581,0.24
338589,0.05
338595,0.07
338597,0.1
338604,0.06
338607,0.02
338613,0.03
338615,0.04
338628,0.14
338636,0.13
338642,0.02
338669,0.08
338671,0.07
338675,0.06
338676,0.18
338690,0.05
338696,0.1
